Country Name,Country Code,population,region
Sweden,SWE,10175214,Northern Europe
United Kingdom,GBR,66460344,Northern Europe
Fiji,FJI,883483,Oceania
"Micronesia, Fed. Sts.",FSM,112640,Oceania
Papua New Guinea,PNG,8606316,Oceania
Solomon Islands,SLB,652858,Oceania
Armenia,ARM,2951776,Other
"Bahamas, The",BHS,385640,Other
Channel Islands,CHI,170499,Other
Faroe Islands,FRO,48497,Other
Isle of Man,IMN,84077,Other
Lao PDR,LAO,7061507,Other
Marshall Islands,MHL,58413,Pacific Ocean
French Polynesia,PYF,277679,Polynesia
Tonga,TON,103197,Polynesia
Tuvalu,TUV,11508,Polynesia
Argentina,ARG,44494502,South America
Bolivia,BOL,11353142,South America
Brazil,BRA,209469333,South America
Chile,CHL,18729160,South America
Colombia,COL,49648685,South America
Ecuador,ECU,17084357,South America
Guyana,GUY,779004,South America
Paraguay,PRY,6956071,South America
Peru,PER,31989256,South America
Suriname,SUR,575991,South America
"Venezuela, RB",VEN,28870195,South America
Afghanistan,AFG,37172386,South Asia
Bangladesh,BGD,161356039,South Asia
Bhutan,BTN,754394,South Asia
India,IND,1352617328,South Asia
Maldives,MDV,515696,South Asia
Nepal,NPL,28087871,South Asia
Pakistan,PAK,212215030,South Asia
Sri Lanka,LKA,21670000,South Asia
Italy,ITA,60421760,Southern Europe
American Samoa,ASM,55465,South Pacific
New Caledonia,NCL,284060,South Pacific
Vanuatu,VUT,292680,South Pacific
Brunei Darussalam,BRN,428962,Southeast Asia
Cambodia,KHM,16249798,Southeast Asia
Indonesia,IDN,267663435,Southeast Asia
Malaysia,MYS,31528585,Southeast Asia
Myanmar,MMR,53708395,Southeast Asia
Philippines,PHL,106651922,Southeast Asia
Singapore,SGP,5638676,Southeast Asia
Thailand,THA,69428524,Southeast Asia
Vietnam,VNM,95540395,Southeast Asia
Timor-Leste,TLS,1267972,Southeast Asia
Albania,ALB,2866376,Southern Europe
Andorra,AND,77006,Southern Europe
Bosnia and Herzegovina,BIH,3323929,Southern Europe
Croatia,HRV,4087843,Southern Europe
Greece,GRC,10731726,Southern Europe
Malta,MLT,484630,Southern Europe
Montenegro,MNE,622227,Southern Europe
North Macedonia,MKD,2082958,Southern Europe
Portugal,PRT,10283822,Southern Europe
San Marino,SMR,33785,Southern Europe
Serbia,SRB,6982604,Southern Europe
Slovenia,SVN,2073894,Southern Europe
Spain,ESP,46796540,Southern Europe
Kosovo,XKX,1845300,Southern Europe
Australia,AUS,24982688,Southwestern Pacific
New Zealand,NZL,4841000,Southwestern Pacific
Antigua and Barbuda,ATG,96286,West Indies
Grenada,GRD,111454,West Indies
St. Kitts and Nevis,KNA,52441,West Indies
Jordan,JOR,9956011,Western Asia
Austria,AUT,8840521,Western Europe
Belgium,BEL,11433256,Western Europe
France,FRA,66977107,Western Europe
Germany,DEU,82905782,Western Europe
Liechtenstein,LIE,37910,Western Europe
Luxembourg,LUX,607950,Western Europe
Monaco,MCO,38682,Western Europe
Netherlands,NLD,17231624,Western Europe
Switzerland,CHE,8513227,Western Europe
Palau,PLW,17907,Western Pacific
